Date,Open,High,Low,Close,Volume
2020-08-19,46059,47402,45119,46115,10831052
2020-08-20,46887,47872,45919,46781,14978954
2020-08-21,47488,48283,46442,47071,18685713
2020-08-24,47404,48561,46988,47651,29716390
2020-08-25,48636,50115,48386,49007,17823529
2020-08-26,48531,49557,47420,48826,8254449
2020-08-27,48648,49438,47494,48274,13994006
2020-08-28,47769,48514,46335,47630,26085126
2020-08-31,46846,47934,46027,47047,14976122
2020-09-01,47290,48073,46099,46993,25100134
2020-09-02,47575,48590,46197,47234,10271810
2020-09-03,47758,47965,46500,47430,9935371
2020-09-04,48420,49290,47535,48018,5260102
2020-09-07,47789,48789,46716,48027,21091184
2020-09-08,49325,50001,48265,49075,27294041
2020-09-09,48841,49390,47801,48880,10818528
2020-09-10,51222,51689,49483,50874,13214372
2020-09-11,51586,52381,49974,51352,13536239
2020-09-14,50972,51255,50133,50691,6343054
2020-09-15,50033,50866,49258,49877,15722305
2020-09-16,49914,51672,49642,50238,8159016
2020-09-17,50115,50676,49561,50070,23503550
2020-09-18,51097,51886,49299,50606,25130246
2020-09-21,51411,51892,49799,50965,23624415
2020-09-22,50444,52086,50064,50910,23415220
2020-09-23,49926,51027,49241,50263,6729187
2020-09-24,48759,49769,48058,49121,16716383
2020-09-25,49012,49436,47677,48792,26238811
2020-09-28,49733,49982,48523,49419,27594892
2020-09-29,49293,50257,48661,49577,25237312
2020-09-30,48657,49784,47348,48651,6330363
2020-10-01,49110,50125,47774,48777,8446839
2020-10-02,49288,50349,48130,49059,8113506
2020-10-05,48450,49556,47509,48409,29944413
2020-10-06,48608,49113,47269,48520,18928440
2020-10-07,48571,49329,47827,48563,23338230
2020-10-08,47537,48503,46322,47730,18305560
2020-10-09,48049,48706,46887,47986,9589369
2020-10-12,48573,49372,47693,48390,28398994
2020-10-13,49543,50195,48255,49176,29309060
2020-10-14,50090,50809,48716,49953,8257983
2020-10-15,49177,49756,48133,48921,11902066
2020-10-16,47905,49515,47333,48233,27851093
2020-10-19,48568,49859,47921,48606,17042858
2020-10-20,48499,49771,48231,48980,13033651
2020-10-21,49108,50754,48480,49359,22529188
2020-10-22,52448,53728,51154,52211,21578740
2020-10-23,53176,53529,51219,52658,16966115
2020-10-26,53126,54470,52228,53555,8631171
2020-10-27,54214,55414,53147,54321,12973155
2020-10-28,55181,56433,53864,54852,15627763
2020-10-29,54270,56096,53516,54593,9976820
2020-10-30,55275,55880,53876,55214,8743185
2020-11-02,54829,55549,52944,54574,15746289
2020-11-03,54507,55526,53289,54380,17159041
2020-11-04,53648,55068,52673,53985,27545428
2020-11-05,53894,54801,53223,54051,17814719
2020-11-06,56245,57447,54276,55927,5024363
2020-11-09,54420,55641,53366,54361,21037478
2020-11-10,54377,56390,54307,54921,13783406
2020-11-11,53872,55048,52171,53592,7045990
2020-11-12,52718,54541,52118,53213,10178652
2020-11-13,54348,55098,52558,54082,6385049
2020-11-16,53812,55336,53187,54134,15487380
2020-11-17,53747,53962,52247,53259,10567248
2020-11-18,52548,53924,51536,52687,6498447
2020-11-19,53040,53948,52183,53224,16629755
2020-11-20,52272,53898,52006,52641,23322504
2020-11-23,52607,53583,51435,52812,17491230
2020-11-24,53246,53501,51287,52848,29959536
2020-11-25,52851,53028,51664,52332,21046593
2020-11-26,53873,54557,53018,54015,23372339
2020-11-27,54472,55858,53864,54528,15387693
2020-11-30,53107,54175,51917,52872,19572602
2020-12-01,53429,54096,52288,53020,10264482
2020-12-02,52591,53188,51370,52494,11130158
2020-12-03,53049,53785,52367,53165,23168754
2020-12-04,52441,53078,51916,52533,12219155
2020-12-07,52647,53141,51469,52442,11817281
2020-12-08,52315,54309,51445,52840,28479026
2020-12-09,53654,54320,52208,53526,25884776
2020-12-10,52410,53460,51194,52562,28770234
2020-12-11,52606,52931,50988,52298,21948452
2020-12-14,51503,52676,50686,51926,24787345
2020-12-15,51508,52465,50445,51417,5089743
2020-12-16,52758,53948,51816,52778,18030787
2020-12-17,53250,53891,51959,53099,29203403
2020-12-18,51641,52676,51173,52095,25890140
2020-12-21,52897,53753,51314,52812,6955206
2020-12-22,54560,55293,52954,54493,6138422
2020-12-23,55404,56134,53867,55337,5758795
2020-12-24,54188,55655,53014,54076,29409954
2020-12-25,53873,54882,52302,53683,18397380
2020-12-28,55037,55860,53372,54703,23541904
2020-12-29,53874,55114,52932,54123,24735033
2020-12-30,54837,55495,53733,54483,22016863
2020-12-31,55114,56264,53478,55116,18962313
2021-01-01,53890,55650,53425,54350,17872874
2021-01-04,53822,55607,53399,54301,17482384
2021-01-05,51490,52355,50936,51661,26291369
2021-01-06,51157,51885,50290,50867,18127304
2021-01-07,50885,51599,49175,50675,17186528
2021-01-08,50013,51089,48387,49726,27876131
2021-01-11,50961,52097,50318,50944,25549731
2021-01-12,49791,50880,48812,49851,7942609
2021-01-13,49173,50131,48595,49522,15188808
2021-01-14,49448,50716,48788,49619,29935997
2021-01-15,50625,51317,49859,50692,20901724
2021-01-18,49192,50430,49036,49600,6572732
2021-01-19,50183,51114,49958,50465,14898445
2021-01-20,50572,51676,49686,50473,29794008
2021-01-21,49964,50432,48524,49730,18834629
2021-01-22,50574,50968,49453,50075,7740855
2021-01-25,50659,51626,48767,50224,14880233
2021-01-26,49914,50473,48509,49772,25117660
2021-01-27,49746,50828,49224,49824,8750222
2021-01-28,49671,50447,48304,49536,6380188
2021-01-29,49904,50135,48351,49620,16516163
2021-02-01,49731,51409,48748,50113,12530577
2021-02-02,51213,51889,50648,51305,24837681
2021-02-03,50695,51334,49346,50353,28500216
2021-02-04,51843,53066,51106,51964,12770032
2021-02-05,50515,51581,49170,50442,16558059
2021-02-08,50416,51524,49581,50328,7818767
2021-02-09,50451,51537,50020,50772,29641610
2021-02-10,50845,51506,49775,50986,21508173
2021-02-11,50342,51745,49409,50509,18920130
2021-02-12,49875,51395,49052,50352,10864049
2021-02-15,49504,51315,49456,49979,14850941
2021-02-16,49866,50847,48691,49538,13958825
2021-02-17,49941,51517,49601,50169,10531052
2021-02-18,50456,51431,49230,50438,11321001
2021-02-19,49712,50745,49196,49913,19235345
2021-02-22,51033,51894,49844,50587,22201406
2021-02-23,50575,51787,49998,50820,28520787
2021-02-24,51367,52143,50890,51440,8472696
2021-02-25,52313,53333,50776,51925,7120677
2021-02-26,51630,52698,49875,51280,24375195
2021-03-01,50530,51832,50007,50849,15404915
2021-03-02,51730,52011,50626,51419,12524132
2021-03-03,51846,52811,50930,51890,17350251
2021-03-04,51856,53226,50532,51873,23881633
2021-03-05,51584,53422,50930,51965,27226820
2021-03-08,52516,53706,51702,52961,17598645
2021-03-09,52730,53086,51365,52491,22675844
2021-03-10,52918,54379,52017,52921,8761054
2021-03-11,52694,53699,51964,52761,7396716
2021-03-12,52830,53684,51255,52589,19670472
2021-03-15,53739,55025,52285,53455,15944125
2021-03-16,53748,54730,52785,54117,14734257
2021-03-17,54898,56036,53352,54778,7057244
2021-03-18,55443,56492,55050,55850,19842498
2021-03-19,56149,56846,55208,55868,7707929
2021-03-22,56617,57911,55164,56439,19240440
2021-03-23,56690,57225,55335,56177,17237052
2021-03-24,55963,58140,55769,56450,15563357
2021-03-25,55841,57533,55603,56340,9272513
2021-03-26,56176,57348,54935,56422,25705341
2021-03-29,56654,57745,56306,56925,25902402
2021-03-30,55942,57183,54963,56227,25115885
2021-03-31,58463,59003,56645,57991,14012760
2021-04-01,56830,57766,55474,57116,15634380
2021-04-02,55820,57051,54939,56076,12738667
2021-04-05,57346,58150,55463,57050,26138082
2021-04-06,57670,59139,56283,57728,7304310
2021-04-07,58591,59616,56889,58268,5976264
2021-04-08,58306,60239,58004,58817,17482177
2021-04-09,58792,59404,58072,58806,17869365
2021-04-12,57474,58848,56625,58015,13323880
2021-04-13,57573,59430,57336,58081,12299243
2021-04-14,57958,58622,56752,57491,18703743
2021-04-15,57911,58921,57474,58332,8928094
2021-04-16,58241,59722,56628,58203,16354091
2021-04-19,57380,58946,56552,57483,27573102
2021-04-20,57031,58405,56570,57205,11531423
2021-04-21,58020,58212,56619,57560,24567569
2021-04-22,56527,58519,55739,57073,10185356
2021-04-23,56554,57591,55242,56369,7465849
2021-04-26,57100,58026,55609,56575,7933865
2021-04-27,56851,58205,55659,56783,28444267
2021-04-28,56844,57820,54796,56351,12587145
2021-04-29,55452,57092,54624,55953,27807295
2021-04-30,56057,56867,55364,56148,13970922
2021-05-03,54665,56215,54227,54928,11147454
2021-05-04,54017,54974,52303,53769,12907288
2021-05-05,53701,54511,52607,53189,17229793
2021-05-06,52761,53729,51777,53019,24282916
2021-05-07,53430,54006,52374,53266,5145693
2021-05-10,54116,55959,53630,54445,6649734
2021-05-11,55217,56524,54386,55145,17076798
2021-05-12,54973,56562,54403,55013,14299397
2021-05-13,55517,56382,53692,54997,22662837
2021-05-14,54288,55359,53475,54170,20244854
2021-05-17,53992,55405,52673,54155,17881730
2021-05-18,53505,55419,53063,53921,22338764
2021-05-19,53804,55351,53360,54182,18542914
2021-05-20,53216,54721,52629,53509,29840217
2021-05-21,53658,54634,52581,53926,14093432
2021-05-24,55553,56241,54474,55166,20276157
2021-05-25,55144,56416,53610,55076,15221108
2021-05-26,55434,56262,53805,55408,9379845
2021-05-27,55550,56768,55105,55982,12150265
2021-05-28,56046,56550,54505,55645,6703728
2021-05-31,56081,56660,55105,55832,21247593
2021-06-01,55359,56641,54595,55842,9762315
2021-06-02,56157,56959,54435,55924,25154352
2021-06-03,55324,56832,54542,55276,22245667
2021-06-04,54833,56410,54244,55296,16776449
2021-06-07,55663,56476,54249,55709,26555046
2021-06-08,56904,57579,56034,56922,22036641
2021-06-09,57355,59122,56599,57741,19261209
2021-06-10,60137,60658,58538,59606,20835732
2021-06-11,59332,60477,57695,58920,12604323
2021-06-14,59892,61075,58889,59691,28036851
2021-06-15,59810,61406,59052,59855,9494893
2021-06-16,61712,62775,60843,61821,18292075
2021-06-17,61256,62528,59368,61071,20920820
2021-06-18,60357,61223,59505,60302,14019066
2021-06-21,59237,61480,58769,59760,23745309
2021-06-22,57870,59171,56927,57856,7444913
2021-06-23,57751,58346,56094,57400,11504938
2021-06-24,56700,57619,56042,56746,12131390
2021-06-25,56364,57660,55993,56874,8787132
2021-06-28,57493,58531,55579,57166,25587037
2021-06-29,58423,59619,57491,58774,25814962
2021-06-30,59325,60918,58881,59612,5081171
2021-07-01,58700,60000,57379,59096,23960664
2021-07-02,58102,59655,57672,58300,6189138
2021-07-05,59032,60275,57766,58730,7249476
2021-07-06,57590,59039,56567,57567,24536590
2021-07-07,58800,60640,57694,59149,19921599
2021-07-08,60650,61023,58689,60195,18963591
2021-07-09,60225,60475,59104,59771,14840850
2021-07-12,58667,59632,56836,58236,8463894
2021-07-13,59108,60450,58557,59418,5783258
2021-07-14,59258,60422,58003,59316,23674215
2021-07-15,61003,61059,58773,60417,7852889
2021-07-16,59293,59868,57216,58972,29074266
2021-07-19,57890,59066,57325,58442,14749181
2021-07-20,57939,60059,57834,58447,12371858
2021-07-21,58446,59358,57165,58488,15266495
2021-07-22,58569,59322,56765,58093,23538417
2021-07-23,58681,59268,57280,58636,7337180
2021-07-26,57694,59043,56567,57697,8485862
2021-07-27,57119,58521,56354,57574,23177723
2021-07-28,57858,59290,56962,57678,26012256
2021-07-29,58497,59736,56967,58123,27306770
2021-07-30,58603,59713,57577,58743,17792036
2021-08-02,58070,59370,56179,57752,29295378
2021-08-03,56947,58111,55839,56423,20310432
2021-08-04,57164,59029,56067,57504,29453647
2021-08-05,57818,59346,56142,57791,7757398
2021-08-06,56899,57998,56186,57142,5388742
2021-08-09,58814,59731,57414,58472,15710553
2021-08-10,58664,59238,57302,58573,5676935
2021-08-11,59770,60319,58324,59609,15073732
2021-08-12,60025,61459,58817,59670,16511913
2021-08-13,61386,62531,59910,61514,18015771
2021-08-16,63658,64710,62276,63134,12793604
2021-08-17,62940,64542,61827,62898,5401072
2021-08-18,63378,65548,62435,63815,11722841
2021-08-19,64685,66363,63090,64433,21674948
2021-08-20,66141,66731,64120,65755,7095637
2021-08-23,64566,65504,63834,64804,24565518
2021-08-24,65938,66664,64178,65471,29620443
2021-08-25,67050,67348,64941,66510,27358688
2021-08-26,64466,65432,63585,64755,14344618
2021-08-27,64221,64701,62965,63606,16909910
2021-08-30,61217,63244,60347,61660,20140586
2021-08-31,61045,62721,60700,61411,9859633
2021-09-01,61680,63081,60638,62072,9468852
2021-09-02,63971,64936,61636,63471,12742237
2021-09-03,63738,64472,61895,63542,28527193
2021-09-06,64641,65764,63686,65094,19850598
2021-09-07,63670,65358,62114,63746,20552153
2021-09-08,62261,63514,60254,62118,22196719
2021-09-09,61549,63633,61340,62066,11488000
2021-09-10,62901,63096,61604,62423,29363760
2021-09-13,62772,64061,61447,62393,19395813
2021-09-14,60464,61812,58847,60458,13318849
2021-09-15,60941,61661,58711,60377,16568496
2021-09-16,59098,60527,57500,59196,12608965
2021-09-17,60369,61422,58862,59790,21935469
2021-09-20,60321,61426,59432,60119,29986277
2021-09-21,59431,60553,58004,59271,8211369
2021-09-22,58422,60568,57190,58815,6659537
2021-09-23,58322,59335,56737,57880,6279898
2021-09-24,57742,58915,56494,57826,7364840
2021-09-27,58258,60071,57334,58654,5771143
2021-09-28,57224,58815,56771,57787,11697947
2021-09-29,58293,59073,57314,58224,25683593
2021-09-30,57792,59028,56156,57761,20267600
2021-10-01,57324,58704,55402,57074,17879606
2021-10-04,57427,58611,56406,56982,20595420
2021-10-05,55625,57042,54675,56097,6461433
2021-10-06,55889,56775,54022,55631,8348549
2021-10-07,54290,55409,53200,54632,20460301
2021-10-08,56645,57924,54598,56242,14714933
2021-10-11,56631,57938,55024,56272,15536473
2021-10-12,55726,56961,54904,55681,12753638
2021-10-13,56095,57317,54565,55860,27357643
2021-10-14,55559,57121,54588,55766,23354061
2021-10-15,55549,56796,54664,55581,21655637
2021-10-18,56454,56714,54981,56093,5988722
2021-10-19,56684,57813,56006,56730,23814614
2021-10-20,56119,57601,55565,56279,19533551
2021-10-21,55786,57107,54130,55793,8527110
2021-10-22,55927,56533,54760,55562,9289639
2021-10-25,53467,55191,52529,53644,28176113
2021-10-26,52083,53124,51889,52425,6065560
2021-10-27,53726,54570,52412,53500,29767116
2021-10-28,55177,56125,54257,54820,28966420
2021-10-29,54179,55922,53801,54615,11707432
2021-11-01,54801,56353,53708,55087,13349065
2021-11-02,54948,56203,54280,55344,24531252
2021-11-03,57724,58660,57312,57900,28711414
2021-11-04,58814,60210,58116,58873,12389434
2021-11-05,59052,60052,57111,58760,21868872
2021-11-08,58093,58704,56998,57918,7162766
2021-11-09,56659,57884,55217,56522,5353153
2021-11-10,56527,57777,55001,56694,11724504
2021-11-11,56434,57360,54822,56051,25230924
2021-11-12,54824,56323,53467,54855,21720097
2021-11-15,54844,55051,53583,54323,17518585
2021-11-16,53585,53997,52199,53442,25878369
2021-11-17,54385,56196,54058,54795,5987938
2021-11-18,55715,56751,53854,55519,12074533
2021-11-19,55318,56844,54189,55513,25578281
2021-11-22,56956,58264,55316,56745,5862839
2021-11-23,56322,58291,55372,56811,20474106
2021-11-24,55712,57715,54471,56077,15070853
2021-11-25,57766,58546,55852,57358,22841583
2021-11-26,57506,58965,56729,57822,22012114
2021-11-29,57306,57949,55546,56922,5461122
2021-11-30,56509,57502,55531,56759,5675025
2021-12-01,56174,57216,54756,56014,26041766
2021-12-02,55065,55705,54167,54852,12536968
2021-12-03,55628,57195,54953,55614,17498291
2021-12-06,56984,58446,56055,57207,10477835
2021-12-07,55685,57231,54697,56007,20250242
2021-12-08,55953,57446,54906,56480,19031498
2021-12-09,55709,56546,55317,55929,6605752
2021-12-10,55690,56110,53921,55520,18153731
2021-12-13,55509,56043,53703,55027,19533572
2021-12-14,54717,54949,53008,54314,22584256
2021-12-15,54642,55556,53071,54353,11634586
2021-12-16,53985,55158,52242,53676,25909659
2021-12-17,54071,55384,53121,53893,27009406
2021-12-20,53595,55101,52369,53853,12920337
2021-12-21,54097,54423,52731,53660,7154828
2021-12-22,53110,54372,51472,52929,10778728
2021-12-23,52535,53926,50971,52471,16981953
2021-12-24,52653,53805,52439,53066,10293348
2021-12-27,53408,54788,52064,53465,7784975
2021-12-28,52639,53509,51965,52681,20629231
2021-12-29,53144,54134,51751,52759,13371223
2021-12-30,53403,54951,51836,53354,13840597
2021-12-31,51893,52569,51451,52018,21347274
2022-01-03,52942,53907,51127,52442,26636598
2022-01-04,51516,53086,51255,51920,20724345
2022-01-05,52284,53908,50971,52365,9912301
2022-01-06,51291,52764,51096,51765,13126492
2022-01-07,50605,51721,48866,50364,24854242
2022-01-10,49545,49687,48163,49134,15533359
2022-01-11,48953,49991,48451,49170,5148469
2022-01-12,49715,49921,48803,49361,15726030
2022-01-13,48489,50128,48116,48692,25947771
2022-01-14,49562,50453,48489,49158,20774046
2022-01-17,48176,49230,47346,47933,18699048
2022-01-18,48177,49263,46640,47885,22293610
2022-01-19,46562,47566,45872,47016,23868041
2022-01-20,46987,47380,45428,46556,13908720
2022-01-21,46800,47121,45543,46589,25067519
2022-01-24,45808,46641,44970,45988,29193087
2022-01-25,46024,46389,44849,45722,16092722
2022-01-26,46210,47312,45169,46413,16035393
2022-01-27,46354,46718,45267,46011,18880983
2022-01-28,46227,47148,45346,46588,29867649
2022-01-31,45985,46410,44708,45798,7418853
2022-02-01,46200,46760,45242,46162,27022002
2022-02-02,46780,48550,46497,47160,12249127
2022-02-03,45177,46556,44721,45412,20885852
2022-02-04,44431,46186,44102,44869,19673090
2022-02-07,45229,46108,44041,45257,12197177
2022-02-08,44940,45822,44260,45120,9384077
2022-02-09,45460,46549,44089,45371,6129775
2022-02-10,44777,45703,43950,44960,29902464
2022-02-11,44838,45738,44040,45018,23974132
2022-02-14,45131,45571,43601,44913,28018818
2022-02-15,45287,46275,44579,45700,6170933
2022-02-16,46244,46568,45375,45874,23168665
2022-02-17,46431,46895,45603,46106,7518929
2022-02-18,45975,46898,44770,45822,11604168
2022-02-21,45571,45998,44161,45486,22636950
2022-02-22,45546,45834,43997,45191,10207188
2022-02-23,45173,46649,44452,45459,13242580
2022-02-24,44791,45756,44673,45172,6872154
2022-02-25,45132,46133,44135,45368,12904617
2022-02-28,47056,48057,46091,46780,5913605
2022-03-01,46951,48012,46073,47392,24786742
2022-03-02,47238,47710,46671,47160,15929691
2022-03-03,48485,48955,46936,48010,7032656
2022-03-04,48055,48482,47024,47716,11490750
2022-03-07,46277,47241,45186,46257,12221626
2022-03-08,45160,46745,44763,45558,11353575
2022-03-09,44573,44843,43121,44279,28759353
2022-03-10,44133,44998,42853,44046,25067202
2022-03-11,43718,44944,43563,44058,27429771
2022-03-14,44799,45747,44640,45166,10198054
2022-03-15,45759,46407,44831,45387,14656011
2022-03-16,45391,45938,44447,45238,29046839
2022-03-17,46102,46706,45167,45801,17732717
2022-03-18,44617,44797,43014,44282,6854165
2022-03-21,44502,45291,43403,44438,5377224
2022-03-22,44968,45677,43886,44952,19500948
2022-03-23,43894,45118,43195,43955,18767748
2022-03-24,44546,45207,43686,44709,17821090
2022-03-25,44877,45762,43722,44936,26230938
2022-03-28,44901,45512,43849,44656,11321136
2022-03-29,45172,46185,44462,45080,13623041
2022-03-30,46982,47617,45573,46616,22141662
2022-03-31,46690,47834,45464,46743,28536288
2022-04-01,47017,48115,45694,46917,5448934
2022-04-04,46716,47863,45417,46594,24435101
2022-04-05,46084,46748,44895,46000,10242029
2022-04-06,46761,47539,45774,46573,10772964
2022-04-07,45733,47207,45148,45974,27421435
2022-04-08,46035,47395,45284,46024,28732254
2022-04-11,45332,46964,44654,45694,16296266
2022-04-12,45916,46824,45400,46022,15466646
2022-04-13,46241,46896,45054,46253,23719336
2022-04-14,47116,47902,46004,46973,16078370
2022-04-15,47033,47771,45961,46613,16328513
2022-04-18,46518,47346,45199,46424,13094566
2022-04-19,45966,46642,44471,45743,29088676
2022-04-20,45444,46654,44878,45438,15071572
2022-04-21,45818,46482,44638,45695,29640569
2022-04-22,45817,47471,45460,46214,28487876
2022-04-25,45351,46401,44231,45575,5821939
2022-04-26,46042,46934,45421,46169,17682156
2022-04-27,47082,48007,45993,47108,25414804
2022-04-28,46970,48597,46031,47400,16891731
2022-04-29,48384,49345,47867,48735,29247612
